pr_code	pr_name	pr_price	pr_explain	pr_pic	pr_kc	pr_elec	pr_date	pr_maker	pr_nation	pr_size	pr_guarantee	pr_AS	pr_extraprice	pr_ps_state	pr_ca_num
FAB28RDGM5	FAB28 마욜리카	18300000	"이탈리아의 대표적인 두 브랜드 스메그(SMEG)와 돌체앤가바나(D&G)가 만들어낸 콜라보레이션은서로의 철학과 예술적인 감성을 결합하여 가전 그 이상의 가치를 선사합니다.시칠리아의 상징과 문화 예술, 삶의 이야기를 담아 내며이탈리아의 장인정신과 아름다움을 노래합니다.DIVINA CUCINA 컬렉션은 이탈리아의 역사, 전통, 대중 문화에 대한 찬사입니다.르네상스 시대에서 이어온 청색과 흰색의 마욜리카(MAJOLIKA) 기법으로 시칠리아의 역사, 문화, 요리, 아름다움을 표현했습니다.인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다."	/2024/05/12/product_01_01.jpg	HW07063-21016A	AC 220v 60Hz	2022-08-01	SMEG S.p.A. 	ITALY	"270L(냉동 26, 냉장 244) / 601X728X1530mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	1
FAB28RDGC5	FAB28 카레또	18300000	"이탈리아의 대표적인 두 브랜드 스메그(SMEG)와 돌체앤가바나(D&G)가 만들어낸 콜라보레이션은서로의 철학과 예술적인 감성을 결합하여 가전 그 이상의 가치를 선사합니다.시칠리아의 상징과 문화 예술, 삶의 이야기를 담아 내며이탈리아의 장인정신과 아름다움을 노래합니다.전통 인형극에서 영감을 받아 시칠리아인의 애환과 장인정신을 상징하는 수레(CARRETTO)와지중해의 태양, 오렌지, 레몬 등으로 시칠리아의 삶을 강렬하게 표현했습니다.인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다."	/2024/05/12/product_01_02.png	HW07063-21016A	AC 220v 60Hz	2022-08-01	SMEG S.p.A. 	ITALY	"270L(냉동 26, 냉장 244) / 601X728X1530mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	1
CJF01DGEU	착즙기 돌체앤가바나	920000	"Sicily is my Love' 컬렉션은 도미니코 돌체, 스테파노 가바나의 영혼의 고향인 시칠리아를 상징하며,더 나아가 스메그가 자랑스레 세상에 소개해온 이탈리아와 그 식문화에 있어 깊은 의미를 지닙니다가전 그 이상의 오브제Sicily is my love[금빛 레몬, 향긋한 오렌지, 풋풋한 배, 붉은 체리…]사람의 영혼을 끌어당기는 힘을 지닌 이탈리아 남부의 전통 음식에서 영감을 얻어 탄생한 이번 컬렉션은 스메그의 오랜 경험으로 얻은 결실입니다.시칠리아 전통의 독특한 색채 위에 열정이 살아있는 에트나산 풍경과 지중해의 향긋한 오렌지 프린트로 화려함을 더합니다."	/2024/05/12/product_01_03.png	유 / KTL HW07063-19007A	"AC 220V, 60Hz"	2019-05-01	SMEG S.p.A. 	ITALY	"(가로x세로x높이)281x166x166mm(HxLxW),2.56kg"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	1
TSF01DGEU	토스터 돌체앤가바나	920000	"Sicily is my Love' 컬렉션은 도미니코 돌체, 스테파노 가바나의 영혼의 고향인 시칠리아를 상징하며,더 나아가 스메그가 자랑스레 세상에 소개해온 이탈리아와 그 식문화에 있어 깊은 의미를 지닙니다가전 그 이상의 오브제Sicily is my love[금빛 레몬, 향긋한 오렌지, 풋풋한 배, 붉은 체리…]사람의 영혼을 끌어당기는 힘을 지닌 이탈리아 남부의 전통 음식에서 영감을 얻어 탄생한 이번 컬렉션은 스메그의 오랜 경험으로 얻은 결실입니다.시칠리아 장인의 전통 수공예품을 모티브로한 화려한 패턴 위에 장엄한 수탉과 화려한 색감의 새, 지중해 수평선으로 향하는범선의 이미지로 섬세하게 디자인 되었습니다."	/2024/05/12/product_01_04.png	HW07063-19008G	"AC 220V, 60Hz"	2019-05-01	SMEG S.p.A. 	ITALY	"(가로x세로x높이)310x195x195mm, 2슬라이스, 팝업형"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	1
KLF03DGEU	전기포트 돌체앤가바나	1000000	"Sicily is my Love' 컬렉션은 도미니코 돌체, 스테파노 가바나의 영혼의 고향인 시칠리아를 상징하며,더 나아가 스메그가 자랑스레 세상에 소개해온 이탈리아와 그 식문화에 있어 깊은 의미를 지닙니다가전 그 이상의 오브제Sicily is my love[금빛 레몬, 향긋한 오렌지, 풋풋한 배, 붉은 체리…]사람의 영혼을 끌어당기는 힘을 지닌 이탈리아 남부의 전통 음식에서 영감을 얻어 탄생한 이번 컬렉션은 스메그의 오랜 경험으로 얻은 결실입니다."	/2024/05/12/product_01_05.png	HW07063-19006G	"AC 220V, 60Hz "	2019-05-01	SMEG S.p.A. 	ITALY	"(가로x세로x높이)226x170x248mm, 1.7L, 1.6kg, 무선"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	1
SMEG500R	SMEG500 레드	34500000	"다채로운 컬러와 광택, 부드러운 곡선 디자인으로 대표되는 50’S Retro Style은 1950년대 복고풍 감성을 자아냅니다.분위기를 재창조하는 아이콘으로 인테리어에 포인트가 되고 공간에 활기를 더합니다.SMEG500 냉장고는 이탈리아 자동차 브랜드 피아트(FIAT)와 콜라보레이션 프로젝트를 통해 탄생한 제품으로 피아트의 대표 소형차 친퀘첸토(FIAT500)를 냉장고로 디자인한 모델입니다.자동차 보닛을 여는 것처럼 도어를 열면 계기판 느낌의 전원장치와 은도 조절 장치 그리고 헤드라이트 스위치가 스메그 만의 디자인 감성을 그대로 표현하였습니다."	/2024/05/12/product_02_01.png	유 / KTL SW07099-14001A	220v 60Hz	2014-03-01	SMEG S.p.A. 	ITALY	"100리터 (24병), 1250x800x830mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	품절	2
SMEG500G	SMEG500 옐로우	34500000	"다채로운 컬러와 광택, 부드러운 곡선 디자인으로 대표되는 50’S Retro Style은 1950년대 복고풍 감성을 자아냅니다.분위기를 재창조하는 아이콘으로 인테리어에 포인트가 되고 공간에 활기를 더합니다.SMEG500 냉장고는 이탈리아 자동차 브랜드 피아트(FIAT)와 콜라보레이션 프로젝트를 통해 탄생한 제품으로 피아트의 대표 소형차 친퀘첸토(FIAT500)를 냉장고로 디자인한 모델입니다.자동차 보닛을 여는 것처럼 도어를 열면 계기판 느낌의 전원장치와 은도 조절 장치 그리고 헤드라이트 스위치가 스메그 만의 디자인 감성을 그대로 표현하였습니다."	/2024/05/12/product_02_02.png	유 / KTL SW07099-14001A	220v 60Hz	2014-03-01	SMEG S.p.A. 	ITALY	"100리터 (24병), 1250x800x830mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	품절	2
SMEG500V	"SMEG500 그린"	34500000	"다채로운 컬러와 광택, 부드러운 곡선 디자인으로 대표되는 50’S Retro Style은 1950년대 복고풍 감성을 자아냅니다.분위기를 재창조하는 아이콘으로 인테리어에 포인트가 되고 공간에 활기를 더합니다.SMEG500 냉장고는 이탈리아 자동차 브랜드 피아트(FIAT)와 콜라보레이션 프로젝트를 통해 탄생한 제품으로 피아트의 대표 소형차 친퀘첸토(FIAT500)를 냉장고로 디자인한 모델입니다.자동차 보닛을 여는 것처럼 도어를 열면 계기판 느낌의 전원장치와 은도 조절 장치 그리고 헤드라이트 스위치가 스메그 만의 디자인 감성을 그대로 표현하였습니다."	/2024/05/12/product_02_03.png	유 / KTL SW07099-14001A	220v 60Hz	2014-03-01	SMEG S.p.A. 	ITALY	"100리터 (24병), 1250x800x830mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	품절	2
SMEG500BL	SMEG500 블루	34500000	"다채로운 컬러와 광택, 부드러운 곡선 디자인으로 대표되는 50’S Retro Style은 1950년대 복고풍 감성을 자아냅니다.분위기를 재창조하는 아이콘으로 인테리어에 포인트가 되고 공간에 활기를 더합니다.SMEG500 냉장고는 이탈리아 자동차 브랜드 피아트(FIAT)와 콜라보레이션 프로젝트를 통해 탄생한 제품으로 피아트의 대표 소형차 친퀘첸토(FIAT500)를 냉장고로 디자인한 모델입니다.자동차 보닛을 여는 것처럼 도어를 열면 계기판 느낌의 전원장치와 은도 조절 장치 그리고 헤드라이트 스위치가 스메그 만의 디자인 감성을 그대로 표현하였습니다."	/2024/05/12/product_02_04.png	유 / KTL SW07099-14001A	220v 60Hz	2014-03-02	SMEG S.p.A. 	ITALY	"100리터 (24병), 1250x800x830mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	품절	2
SMEG500B	SMEG500 화이트	34500000	"다채로운 컬러와 광택, 부드러운 곡선 디자인으로 대표되는 50’S Retro Style은 1950년대 복고풍 감성을 자아냅니다.분위기를 재창조하는 아이콘으로 인테리어에 포인트가 되고 공간에 활기를 더합니다.SMEG500 냉장고는 이탈리아 자동차 브랜드 피아트(FIAT)와 콜라보레이션 프로젝트를 통해 탄생한 제품으로 피아트의 대표 소형차 친퀘첸토(FIAT500)를 냉장고로 디자인한 모델입니다.자동차 보닛을 여는 것처럼 도어를 열면 계기판 느낌의 전원장치와 은도 조절 장치 그리고 헤드라이트 스위치가 스메그 만의 디자인 감성을 그대로 표현하였습니다."	/2024/05/12/product_02_05.png	유 / KTL SW07099-14001A	220v 60Hz	2014-03-03	SMEG S.p.A. 	ITALY	"100리터 (24병), 1250x800x830mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	품절	2
